===================================================================================
SLURM Job ID:            10966024
Submit time:             Mon Mar 04 15:18:18 GMT 2024 (Unix Epoch time: 1709565498)
Start time:              Mon Mar 04 15:18:22 GMT 2024 (Unix Epoch time: 1709565502)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_building/2prop
Script name:             /users/tjb20156/pyRISM/data/benchmark_building/2prop/submit.sh
Master node:             node015
Nodes used:              node015
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+----------+
| System        |          |
+---------------+----------+
| Temperature   | 298.15 K |
+---------------+----------+
| Num. Points   | 8192     |
+---------------+----------+
| Radius        | 40.96 Å  |
+---------------+----------+
| Grid Spacing  | 0.005 Å  |
+---------------+----------+
| Lambda Cycles | 10       |
+---------------+----------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-7  |
+----------------+-------+
| Picard Damping | 0.3   |
+----------------+-------+
| MDIIS Damping  | 0.3   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
15:18:23 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:18:23 TRACE [librism::drivers::rism] Checking for dipole moment
15:18:23 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:18:23 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:20:23 TRACE [librism::solvers::adiis] Iteration: 384 Convergence RMSE: 1.124274E-6
15:20:23 TRACE [librism::solvers::adiis] Iteration: 385 Convergence RMSE: 1.111970E-6
15:20:23 TRACE [librism::solvers::adiis] Iteration: 386 Convergence RMSE: 1.108196E-6
15:20:23 TRACE [librism::solvers::adiis] Iteration: 387 Convergence RMSE: 1.108949E-6
15:20:23 TRACE [librism::solvers::adiis] Iteration: 388 Convergence RMSE: 1.117061E-6
15:20:23 TRACE [librism::solvers::adiis] Iteration: 389 Convergence RMSE: 1.113147E-6
15:20:23 TRACE [librism::solvers::adiis] Iteration: 390 Convergence RMSE: 1.105140E-6
15:20:24 TRACE [librism::solvers::adiis] Iteration: 391 Convergence RMSE: 1.107421E-6
15:20:24 TRACE [librism::solvers::adiis] Iteration: 392 Convergence RMSE: 1.102547E-6
15:20:24 TRACE [librism::solvers::adiis] Iteration: 393 Convergence RMSE: 1.104983E-6
15:20:24 TRACE [librism::solvers::adiis] Iteration: 394 Convergence RMSE: 1.118792E-6
15:20:24 TRACE [librism::solvers::adiis] Iteration: 395 Convergence RMSE: 1.109175E-6
15:20:24 TRACE [librism::solvers::adiis] Iteration: 396 Convergence RMSE: 1.113162E-6
15:20:24 TRACE [librism::solvers::adiis] Iteration: 397 Convergence RMSE: 1.134932E-6
15:20:24 TRACE [librism::solvers::adiis] Iteration: 398 Convergence RMSE: 1.112142E-6
15:20:24 TRACE [librism::solvers::adiis] Iteration: 399 Convergence RMSE: 1.138736E-6
15:20:24 TRACE [librism::solvers::adiis] Iteration: 400 Convergence RMSE: 1.134410E-6
15:20:25 TRACE [librism::solvers::adiis] Iteration: 401 Convergence RMSE: 1.091368E-6
15:20:25 TRACE [librism::solvers::adiis] Iteration: 402 Convergence RMSE: 1.096908E-6
15:20:25 TRACE [librism::solvers::adiis] Iteration: 403 Convergence RMSE: 1.096363E-6
15:20:25 TRACE [librism::solvers::adiis] Iteration: 404 Convergence RMSE: 1.103995E-6
15:20:25 TRACE [librism::solvers::adiis] Iteration: 405 Convergence RMSE: 1.109335E-6
15:20:25 TRACE [librism::solvers::adiis] Iteration: 406 Convergence RMSE: 1.119039E-6
15:20:25 TRACE [librism::solvers::adiis] Iteration: 407 Convergence RMSE: 1.073838E-6
15:20:25 TRACE [librism::solvers::adiis] Iteration: 408 Convergence RMSE: 1.078674E-6
15:20:25 TRACE [librism::solvers::adiis] Iteration: 409 Convergence RMSE: 1.083622E-6
15:20:25 TRACE [librism::solvers::adiis] Iteration: 410 Convergence RMSE: 1.086028E-6
15:20:26 TRACE [librism::solvers::adiis] Iteration: 411 Convergence RMSE: 1.075705E-6
15:20:26 TRACE [librism::solvers::adiis] Iteration: 412 Convergence RMSE: 1.095272E-6
15:20:26 TRACE [librism::solvers::adiis] Iteration: 413 Convergence RMSE: 1.067431E-6
15:20:26 TRACE [librism::solvers::adiis] Iteration: 414 Convergence RMSE: 1.066881E-6
15:20:26 TRACE [librism::solvers::adiis] Iteration: 415 Convergence RMSE: 1.086307E-6
15:20:26 TRACE [librism::solvers::adiis] Iteration: 416 Convergence RMSE: 1.082354E-6
15:20:26 TRACE [librism::solvers::adiis] Iteration: 417 Convergence RMSE: 1.095421E-6
15:20:26 TRACE [librism::solvers::adiis] Iteration: 418 Convergence RMSE: 1.097114E-6
15:20:26 TRACE [librism::solvers::adiis] Iteration: 419 Convergence RMSE: 1.080481E-6
15:20:27 TRACE [librism::solvers::adiis] Iteration: 420 Convergence RMSE: 1.041484E-6
15:20:27 TRACE [librism::solvers::adiis] Iteration: 421 Convergence RMSE: 1.015663E-6
15:20:27 TRACE [librism::solvers::adiis] Iteration: 422 Convergence RMSE: 9.814165E-7
15:20:27 TRACE [librism::solvers::adiis] Iteration: 423 Convergence RMSE: 9.599426E-7
15:20:27 TRACE [librism::solvers::adiis] Iteration: 424 Convergence RMSE: 9.177112E-7
15:20:27 TRACE [librism::solvers::adiis] Iteration: 425 Convergence RMSE: 7.920250E-7
15:20:27 TRACE [librism::solvers::adiis] Iteration: 426 Convergence RMSE: 6.349274E-7
15:20:27 TRACE [librism::solvers::adiis] Iteration: 427 Convergence RMSE: 5.729926E-7
15:20:27 TRACE [librism::solvers::adiis] Iteration: 428 Convergence RMSE: 5.429547E-7
15:20:27 TRACE [librism::solvers::adiis] Iteration: 429 Convergence RMSE: 5.262396E-7
15:20:28 TRACE [librism::solvers::adiis] Iteration: 430 Convergence RMSE: 5.103620E-7
15:20:28 TRACE [librism::solvers::adiis] Iteration: 431 Convergence RMSE: 4.964150E-7
15:20:28 TRACE [librism::solvers::adiis] Iteration: 432 Convergence RMSE: 3.737221E-7
15:20:28 TRACE [librism::solvers::adiis] Iteration: 433 Convergence RMSE: 3.171485E-7
15:20:28 TRACE [librism::solvers::adiis] Iteration: 434 Convergence RMSE: 2.507326E-7
15:20:28 TRACE [librism::solvers::adiis] Iteration: 435 Convergence RMSE: 2.187084E-7
15:20:28 TRACE [librism::solvers::adiis] Iteration: 436 Convergence RMSE: 1.878109E-7
15:20:28 TRACE [librism::solvers::adiis] Iteration: 437 Convergence RMSE: 1.761174E-7
15:20:28 TRACE [librism::solvers::adiis] Iteration: 438 Convergence RMSE: 1.562602E-7
15:20:29 TRACE [librism::solvers::adiis] Iteration: 439 Convergence RMSE: 1.462112E-7
15:20:29 TRACE [librism::solvers::adiis] Iteration: 440 Convergence RMSE: 1.428641E-7
15:20:29 TRACE [librism::solvers::adiis] Iteration: 441 Convergence RMSE: 1.356648E-7
15:20:29 TRACE [librism::solvers::adiis] Iteration: 442 Convergence RMSE: 1.260444E-7
15:20:29 TRACE [librism::solvers::adiis] Iteration: 443 Convergence RMSE: 1.263403E-7
15:20:29 TRACE [librism::solvers::adiis] Iteration: 444 Convergence RMSE: 1.263239E-7
15:20:29 TRACE [librism::solvers::adiis] Iteration: 445 Convergence RMSE: 1.262891E-7
15:20:29 TRACE [librism::solvers::adiis] Iteration: 446 Convergence RMSE: 1.260204E-7
15:20:29 TRACE [librism::solvers::adiis] Iteration: 447 Convergence RMSE: 1.257475E-7
15:20:30 TRACE [librism::solvers::adiis] Iteration: 448 Convergence RMSE: 1.257459E-7
15:20:30 TRACE [librism::solvers::adiis] Iteration: 449 Convergence RMSE: 1.258881E-7
15:20:30 TRACE [librism::solvers::adiis] Iteration: 450 Convergence RMSE: 1.243886E-7
15:20:30 TRACE [librism::solvers::adiis] Iteration: 451 Convergence RMSE: 1.125660E-7
15:20:30 TRACE [librism::solvers::adiis] Iteration: 452 Convergence RMSE: 1.103364E-7
15:20:30 TRACE [librism::solvers::adiis] Iteration: 453 Convergence RMSE: 1.074524E-7
15:20:30 TRACE [librism::solvers::adiis] Iteration: 454 Convergence RMSE: 1.061887E-7
15:20:30 TRACE [librism::solvers::adiis] Iteration: 455 Convergence RMSE: 1.053781E-7
15:20:30 TRACE [librism::solvers::adiis] Iteration: 456 Convergence RMSE: 1.045711E-7
15:20:30 TRACE [librism::solvers::adiis] Iteration: 457 Convergence RMSE: 1.044745E-7
15:20:31 TRACE [librism::solvers::adiis] Iteration: 458 Convergence RMSE: 1.045956E-7
15:20:31 TRACE [librism::solvers::adiis] Iteration: 459 Convergence RMSE: 1.045643E-7
15:20:31 TRACE [librism::solvers::adiis] Iteration: 460 Convergence RMSE: 1.046797E-7
15:20:31 TRACE [librism::solvers::adiis] Iteration: 461 Convergence RMSE: 1.046656E-7
15:20:31 TRACE [librism::solvers::adiis] Iteration: 462 Convergence RMSE: 1.032554E-7
15:20:31 TRACE [librism::solvers::adiis] Iteration: 463 Convergence RMSE: 1.033310E-7
15:20:31 TRACE [librism::solvers::adiis] Iteration: 464 Convergence RMSE: 1.033054E-7
15:20:31 TRACE [librism::solvers::adiis] Iteration: 465 Convergence RMSE: 1.022319E-7
15:20:31 TRACE [librism::solvers::adiis] Iteration: 466 Convergence RMSE: 9.715268E-8
15:20:31 INFO  [librism::drivers::rism] Finished! Iteration: 466 RMSE: 9.715268E-8 Time Elapsed: 50.668945964 s
15:20:31 INFO  [librism::drivers::rism] Lambda cycle: 4/10
15:20:32 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
15:20:32 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 6.759434E-2
15:20:32 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 2.645318E-2
15:20:32 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 7.234134E-3
15:20:32 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 4.278585E-3
15:20:32 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 3.934991E-3
15:20:32 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 2.675123E-3
15:20:32 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 1.665740E-3
15:20:32 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 1.719005E-3
15:20:32 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 4.022661E-3
15:20:32 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 1.456811E-3
15:20:33 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 9.123311E-4
15:20:33 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 2.272917E-3
15:20:33 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 1.472006E-3
15:20:33 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 5.244255E-4
15:20:33 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 4.960640E-4
15:20:33 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 4.512433E-4
15:20:33 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 4.413690E-4
15:20:33 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 4.093888E-4
15:20:33 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 3.855954E-4
15:20:34 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 3.865155E-4
15:20:34 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 3.847330E-4
15:20:34 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 3.857520E-4
15:20:34 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 3.879229E-4
15:20:34 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 3.888503E-4
15:20:34 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 3.705315E-4
15:20:34 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 3.310690E-4
15:20:34 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 2.890762E-4
15:20:34 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 2.800009E-4
15:20:34 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 2.526669E-4
15:20:35 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 2.252868E-4
15:20:35 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 1.787559E-4
15:20:35 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 1.759088E-4
15:20:35 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 1.750452E-4
15:20:35 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 1.755064E-4
15:20:35 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 1.710376E-4
15:20:35 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 1.623498E-4
15:20:35 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 1.424577E-4
15:20:35 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 1.236501E-4
15:20:36 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 9.942436E-5
15:20:36 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 7.577846E-5
15:20:36 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 6.471462E-5
15:20:36 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 6.089791E-5
15:20:36 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 5.687315E-5
15:20:36 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 4.918803E-5
15:20:36 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 3.497789E-5
15:20:36 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 3.113188E-5
15:20:36 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 2.986591E-5
15:20:36 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 2.924321E-5
15:20:37 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 2.709133E-5
15:20:37 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 2.550551E-5
15:20:37 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 2.285296E-5
15:20:37 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 2.228075E-5
15:20:37 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 2.193855E-5
15:20:37 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 2.091801E-5
15:20:37 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 2.002959E-5
15:20:37 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 1.879063E-5
15:20:37 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 1.734504E-5
15:20:38 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 1.618145E-5
15:20:38 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 1.556910E-5
15:20:38 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 1.502803E-5
15:20:38 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 1.375819E-5
15:20:38 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 1.286092E-5
15:20:38 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 1.150429E-5
15:20:38 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 1.127356E-5
15:20:38 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 1.114485E-5
15:20:38 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 1.095972E-5
15:20:39 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 1.079218E-5
15:20:39 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 1.069469E-5
15:20:39 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 1.066934E-5
15:20:39 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 1.066067E-5
15:20:39 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 1.055312E-5
15:20:39 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 9.557576E-6
15:20:39 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 9.384139E-6
15:20:39 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 9.329677E-6
15:20:39 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 8.972494E-6
15:20:40 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 9.046728E-6
15:20:40 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 9.095202E-6
15:20:40 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 9.101281E-6
15:20:40 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 9.135614E-6
15:20:40 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 9.127496E-6
15:20:40 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 9.163821E-6
15:20:40 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 9.202988E-6
15:20:40 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 8.564363E-6
15:20:40 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 8.704498E-6
15:20:40 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 8.647231E-6
15:20:41 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 8.593666E-6
15:20:41 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 8.672465E-6
15:20:41 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 8.752239E-6
15:20:41 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 8.596918E-6
15:20:41 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 8.789139E-6
15:20:41 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 8.690917E-6
15:20:41 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 8.762734E-6
15:20:41 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 8.743967E-6
15:20:41 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 8.795560E-6
15:20:42 TRACE [librism::solvers::adiis] Iteration: 95 Convergence RMSE: 8.725774E-6
15:20:42 TRACE [librism::solvers::adiis] Iteration: 96 Convergence RMSE: 8.722581E-6
15:20:42 TRACE [librism::solvers::adiis] Iteration: 97 Convergence RMSE: 8.742482E-6
15:20:42 TRACE [librism::solvers::adiis] Iteration: 98 Convergence RMSE: 8.717580E-6
15:20:42 TRACE [librism::solvers::adiis] Iteration: 99 Convergence RMSE: 8.720690E-6
15:20:42 TRACE [librism::solvers::adiis] Iteration: 100 Convergence RMSE: 8.719988E-6
15:20:42 TRACE [librism::solvers::adiis] Iteration: 101 Convergence RMSE: 8.841294E-6
15:20:42 TRACE [librism::solvers::adiis] Iteration: 102 Convergence RMSE: 8.934322E-6
15:20:42 TRACE [librism::solvers::adiis] Iteration: 103 Convergence RMSE: 8.551304E-6
15:20:43 TRACE [librism::solvers::adiis] Iteration: 104 Convergence RMSE: 8.540097E-6
15:20:43 TRACE [librism::solvers::adiis] Iteration: 105 Convergence RMSE: 8.552053E-6
15:20:43 TRACE [librism::solvers::adiis] Iteration: 106 Convergence RMSE: 8.548994E-6
15:20:43 TRACE [librism::solvers::adiis] Iteration: 107 Convergence RMSE: 8.491106E-6
15:20:43 TRACE [librism::solvers::adiis] Iteration: 108 Convergence RMSE: 8.466249E-6
15:20:43 TRACE [librism::solvers::adiis] Iteration: 109 Convergence RMSE: 8.462487E-6
15:20:43 TRACE [librism::solvers::adiis] Iteration: 110 Convergence RMSE: 8.473327E-6
15:20:43 TRACE [librism::solvers::adiis] Iteration: 111 Convergence RMSE: 8.469538E-6
15:20:43 TRACE [librism::solvers::adiis] Iteration: 112 Convergence RMSE: 8.471582E-6
15:20:44 TRACE [librism::solvers::adiis] Iteration: 113 Convergence RMSE: 8.462330E-6
15:20:44 TRACE [librism::solvers::adiis] Iteration: 114 Convergence RMSE: 8.368373E-6
15:20:44 TRACE [librism::solvers::adiis] Iteration: 115 Convergence RMSE: 8.524724E-6
15:20:44 TRACE [librism::solvers::adiis] Iteration: 116 Convergence RMSE: 8.476037E-6
15:20:44 TRACE [librism::solvers::adiis] Iteration: 117 Convergence RMSE: 8.521414E-6
15:20:44 TRACE [librism::solvers::adiis] Iteration: 118 Convergence RMSE: 8.202078E-6
15:20:44 TRACE [librism::solvers::adiis] Iteration: 119 Convergence RMSE: 8.269567E-6
15:20:44 TRACE [librism::solvers::adiis] Iteration: 120 Convergence RMSE: 8.219745E-6
15:20:44 TRACE [librism::solvers::adiis] Iteration: 121 Convergence RMSE: 8.231546E-6
15:20:44 TRACE [librism::solvers::adiis] Iteration: 122 Convergence RMSE: 8.218261E-6
15:20:45 TRACE [librism::solvers::adiis] Iteration: 123 Convergence RMSE: 8.206043E-6
15:20:45 TRACE [librism::solvers::adiis] Iteration: 124 Convergence RMSE: 8.220076E-6
15:20:45 TRACE [librism::solvers::adiis] Iteration: 125 Convergence RMSE: 8.221825E-6
15:20:45 TRACE [librism::solvers::adiis] Iteration: 126 Convergence RMSE: 8.166789E-6
15:20:45 TRACE [librism::solvers::adiis] Iteration: 127 Convergence RMSE: 8.091834E-6
15:20:45 TRACE [librism::solvers::adiis] Iteration: 128 Convergence RMSE: 8.146950E-6
15:20:45 TRACE [librism::solvers::adiis] Iteration: 129 Convergence RMSE: 8.162981E-6
15:20:45 TRACE [librism::solvers::adiis] Iteration: 130 Convergence RMSE: 8.190000E-6
15:20:45 TRACE [librism::solvers::adiis] Iteration: 131 Convergence RMSE: 8.072772E-6
15:20:46 TRACE [librism::solvers::adiis] Iteration: 132 Convergence RMSE: 8.058738E-6
15:20:46 TRACE [librism::solvers::adiis] Iteration: 133 Convergence RMSE: 8.099774E-6
15:20:46 TRACE [librism::solvers::adiis] Iteration: 134 Convergence RMSE: 8.070397E-6
15:20:46 TRACE [librism::solvers::adiis] Iteration: 135 Convergence RMSE: 8.069649E-6
15:20:46 TRACE [librism::solvers::adiis] Iteration: 136 Convergence RMSE: 8.113939E-6
15:20:46 TRACE [librism::solvers::adiis] Iteration: 137 Convergence RMSE: 7.822643E-6
15:20:46 TRACE [librism::solvers::adiis] Iteration: 138 Convergence RMSE: 7.717613E-6
15:20:46 TRACE [librism::solvers::adiis] Iteration: 139 Convergence RMSE: 7.738568E-6
15:20:46 TRACE [librism::solvers::adiis] Iteration: 140 Convergence RMSE: 7.734532E-6
15:20:46 TRACE [librism::solvers::adiis] Iteration: 141 Convergence RMSE: 7.544351E-6
15:20:47 TRACE [librism::solvers::adiis] Iteration: 142 Convergence RMSE: 7.532719E-6
15:20:47 TRACE [librism::solvers::adiis] Iteration: 143 Convergence RMSE: 7.537112E-6
15:20:47 TRACE [librism::solvers::adiis] Iteration: 144 Convergence RMSE: 7.495504E-6
15:20:47 TRACE [librism::solvers::adiis] Iteration: 145 Convergence RMSE: 7.453342E-6
15:20:47 TRACE [librism::solvers::adiis] Iteration: 146 Convergence RMSE: 6.965803E-6
15:20:47 TRACE [librism::solvers::adiis] Iteration: 147 Convergence RMSE: 6.942308E-6
15:20:47 TRACE [librism::solvers::adiis] Iteration: 148 Convergence RMSE: 6.907324E-6
15:20:47 TRACE [librism::solvers::adiis] Iteration: 149 Convergence RMSE: 6.872140E-6
15:20:47 TRACE [librism::solvers::adiis] Iteration: 150 Convergence RMSE: 6.881031E-6
15:20:48 TRACE [librism::solvers::adiis] Iteration: 151 Convergence RMSE: 6.924428E-6
15:20:48 TRACE [librism::solvers::adiis] Iteration: 152 Convergence RMSE: 6.907904E-6
15:20:48 TRACE [librism::solvers::adiis] Iteration: 153 Convergence RMSE: 6.895698E-6
15:20:48 TRACE [librism::solvers::adiis] Iteration: 154 Convergence RMSE: 6.896027E-6
15:20:48 TRACE [librism::solvers::adiis] Iteration: 155 Convergence RMSE: 6.958086E-6
15:20:48 TRACE [librism::solvers::adiis] Iteration: 156 Convergence RMSE: 6.729964E-6
15:20:48 TRACE [librism::solvers::adiis] Iteration: 157 Convergence RMSE: 6.763255E-6
15:20:48 TRACE [librism::solvers::adiis] Iteration: 158 Convergence RMSE: 6.732468E-6
15:20:48 TRACE [librism::solvers::adiis] Iteration: 159 Convergence RMSE: 6.731404E-6
15:20:49 TRACE [librism::solvers::adiis] Iteration: 160 Convergence RMSE: 6.725242E-6
15:20:49 TRACE [librism::solvers::adiis] Iteration: 161 Convergence RMSE: 6.712594E-6
15:20:49 TRACE [librism::solvers::adiis] Iteration: 162 Convergence RMSE: 6.733340E-6
15:20:49 TRACE [librism::solvers::adiis] Iteration: 163 Convergence RMSE: 6.733386E-6
15:20:49 TRACE [librism::solvers::adiis] Iteration: 164 Convergence RMSE: 6.699458E-6
15:20:49 TRACE [librism::solvers::adiis] Iteration: 165 Convergence RMSE: 6.704468E-6
15:20:49 TRACE [librism::solvers::adiis] Iteration: 166 Convergence RMSE: 6.702028E-6
15:20:49 TRACE [librism::solvers::adiis] Iteration: 167 Convergence RMSE: 6.693955E-6
15:20:49 TRACE [librism::solvers::adiis] Iteration: 168 Convergence RMSE: 6.700944E-6
15:20:49 TRACE [librism::solvers::adiis] Iteration: 169 Convergence RMSE: 6.694882E-6
15:20:50 TRACE [librism::solvers::adiis] Iteration: 170 Convergence RMSE: 6.413848E-6
