
             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
          [-0.0026623711645569277, 0.0018265969996467202, 1.0, 0.0017466920244248296, 0.0018339070698278968],
          [-0.002730747386338616, 0.0018406411724298341, 0.0017466920244248296, 1.0, 0.0018437339387522985],
          [-0.0026568277372645637, 0.0018104854318858866, 0.0018339070698278968, 0.0018437339387522985, 1.0]],
        
         [[1.0, -0.0022717847978933406, -0.0020484739770828576, -0.0021578924612871662, -0.0020398376465800084],
          [-0.0022717847978933406, 1.0, 0.0014238820281600702, 0.0016401429265873065, 0.0017318964448541834],
          [-0.0020484739770828576, 0.0014238820281600702, 1.0, 0.0011822831957988846, 0.0014599727865039318],
          [-0.0021578924612871662, 0.0016401429265873065, 0.0011822831957988846, 1.0, 0.0016140371256336817],
          [-0.0020398376465800084, 0.0017318964448541834, 0.0014599727865039318, 0.0016140371256336817, 1.0]],
        
         [[1.0, -0.0014944671737192202, -0.0012081490718893262, -0.0013464389655379778, -0.0011973806309475278],
          [-0.0014944671737192202, 1.0, 0.0006064851994512131, 0.0009618168927907095, 0.001148705107844733],
          [-0.0012081490718893262, 0.0006064851994512131, 1.0, 0.0002737868109787828, 0.0006608152846828471],
          [-0.0013464389655379778, 0.0009618168927907095, 0.0002737868109787828, 1.0, 0.000914132478871269],
          [-0.0011973806309475278, 0.001148705107844733, 0.0006608152846828471, 0.000914132478871269, 1.0]],
        
         [[1.0, -0.0005527263706059666, -0.00023524352599821292, -0.00038702255662238495, -0.0002235409649601949],
          [-0.0005527263706059666, 1.0, -0.0003862406591217038, 4.41015423597868e-6, 0.0002318976747753851],
          [-0.00023524352599821292, -0.0003862406591217038, 1.0, -0.0007128261089759944, -0.0003295399330593405],
          [-0.00038702255662238495, 4.41015423597868e-6, -0.0007128261089759944, 1.0, -5.09343977966214e-5],
          [-0.0002235409649601949, 0.0002318976747753851, -0.0003295399330593405, -5.09343977966214e-5, 1.0]],
        
         [[1.0, 0.00044851099610273106, 0.0007618501667014778, 0.0006134646890588725, 0.0007731849364774804],
          [0.00044851099610273106, 1.0, -0.0012642635854945578, -0.0009523570936546725, -0.0007506526497998],
          [0.0007618501667014778, -0.0012642635854945578, 1.0, -0.001489310323087117, -0.0012217533169057817],
          [0.0006134646890588725, -0.0009523570936546725, -0.001489310323087117, 1.0, -0.0009992074143468457],
          [0.0007731849364774804, -0.0007506526497998, -0.0012217533169057817, -0.0009992074143468457, 1.0]],
        
         [[1.0, 0.0013979213643840393, 0.0016722693425548776, 0.0015437826294589698, 0.0016819753264933172],
          [0.0013979213643840393, 1.0, -0.0017716052102459139, -0.001629513647279029, -0.0015124508291470325],
          [0.0016722693425548776, -0.0017716052102459139, 1.0, -0.001829356866573982, -0.0017557017585724084],
          [0.0015437826294589698, -0.001629513647279029, -0.001829356866573982, 1.0, -0.0016541947271645292],
          [0.0016819753264933172, -0.0015124508291470325, -0.0017557017585724084, -0.0016541947271645292, 1.0]],
        
         [[1.0, 0.0021901609689212046, 0.002395006646357924, 0.0023007105233893333, 0.0024020040524793673],
          [0.0021901609689212046, 1.0, -0.0017609663741200833, -0.0018301766712421892, -0.0018319149214923451],
          [0.002395006646357924, -0.0017609663741200833, 1.0, -0.0016345493291493765, -0.0017763148011405968],
          [0.0023007105233893333, -0.0018301766712421892, -0.0016345493291493765, 1.0, -0.0018254844213457606],
          [0.0024020040524793673, -0.0018319149214923451, -0.0017763148011405968, -0.0018254844213457606, 1.0]],
        
         [[1.0, 0.0027375536011473517, 0.002850115517276244, 0.00280049871640429, 0.0028536258832142815],
          [0.0027375536011473517, 1.0, -0.001236490597059556, -0.0014967929343910186, -0.001616824713487037],
          [0.002850115517276244, -0.001236490597059556, 1.0, -0.0009628440398988298, -0.0012786079423909812],
          [0.00280049871640429, -0.0014967929343910186, -0.0009628440398988298, 1.0, -0.0014640969671102385],
          [0.0028536258832142815, -0.001616824713487037, -0.0012786079423909812, -0.0014640969671102385, 1.0]],
        
         [[1.0, 0.0029797927402748637, 0.0029875526729155983, 0.0029881341511403025, 0.0029871854699833004],
          [0.0029797927402748637, 1.0, -0.0003522512117785, -0.0007276404050910709, -0.0009309393832582785],
          [0.0029875526729155983, -0.0003522512117785, 1.0, -1.1333472932691295e-5, -0.00040883587333345164],
          [0.0029881341511403025, -0.0007276404050910709, -1.1333472932691295e-5, 1.0, -0.0006764842607125858],
          [0.0029871854699833004, -0.0009309393832582785, -0.00040883587333345164, -0.0006764842607125858, 1.0]],
        
         [[1.0, 0.002890584529249335, 0.002792679670450427, 0.0028433947269100677, 0.0027884757500390585],
          [0.002890584529249335, 1.0, 0.0006330075771155573, 0.0002521394673515983, 2.489741936614984e-5],
          [0.002792679670450427, 0.0006330075771155573, 1.0, 0.0009415825012336962, 0.000578482800731069],
          [0.0028433947269100677, 0.0002521394673515983, 0.0009415825012336962, 1.0, 0.0003068239594647215],
          [0.0027884757500390585, 2.489741936614984e-5, 0.000578482800731069, 0.0003068239594647215, 1.0]],
        
         [[1.0, 0.0024804999622696404, 0.002287818852644696, 0.002383026327459627, 0.002280245901529512],
          [0.0024804999622696404, 1.0, 0.0014315816885792107, 0.0011564415034911067, 0.000971567099584327],
          [0.002287818852644696, 0.0014315816885792107, 1.0, 0.001617650713206475, 0.0013950423467223056],
          [0.002383026327459627, 0.0011564415034911067, 0.001617650713206475, 1.0, 0.0011986926363234294],
          [0.002280245901529512, 0.000971567099584327, 0.0013950423467223056, 0.0011986926363234294, 1.0]],
        
         [[1.0, 0.0017957271100111532, 0.0015296986646866424, 0.0016588084186155525, 0.001519599174831806],
          [0.0017957271100111532, 1.0, 0.001810817098430782, 0.001721740121943257, 0.0016331807608229952],
          [0.0015296986646866424, 0.001810817098430782, 1.0, 0.001820012972557981, 0.001802935567706624],
          [0.0016588084186155525, 0.001721740121943257, 0.001820012972557981, 1.0, 0.0017392253299222608],
          [0.001519599174831806, 0.0016331807608229952, 0.001802935567706624, 0.0017392253299222608, 1.0]],
        
         [[1.0, 0.0009128701581310641, 0.0006030804632594332, 0.000751731342150943, 0.0005915780044811866],
          [0.0009128701581310641, 1.0, 0.0016608883364215648, 0.0017838820398147347, 0.001817479647560087],
          [0.0006030804632594332, 0.0016608883364215648, 1.0, 0.0014905251364131285, 0.001683966642781749],
          [0.000751731342150943, 0.0017838820398147347, 0.0014905251364131285, 1.0, 0.0017714976171982024],
          [0.0005915780044811866, 0.001817479647560087, 0.001683966642781749, 0.0017714976171982024, 1.0]],
        
         [[1.0, -6.961922772360035e-5, -0.0003887173014522876, -0.00023706004495437742, -0.000400343078786671],
          [-6.961922772360035e-5, 1.0, 0.001026600448384481, 0.0013257511844344725, 0.0014717014506587364],
          [-0.0003887173014522876, 0.001026600448384481, 1.0, 0.0007264580816867328, 0.0010738978945313902],
          [-0.00023706004495437742, 0.0013257511844344725, 0.0007264580816867328, 1.0, 0.0012871119911220291],
          [-0.000400343078786671, 0.0014717014506587364, 0.0010738978945313902, 0.0012871119911220291, 1.0]],
        
         [[1.0, -0.0010424198603545033, -0.001335338290254048, -0.0011975438023412723, -0.0013457940165273014],
          [-0.0010424198603545033, 1.0, 9.400651801132166e-5, 0.0004819661548757886, 0.0006976795838661237],
          [-0.001335338290254048, 9.400651801132166e-5, 1.0, -0.0002482149010085879, 0.00015170850184597365],
          [-0.0011975438023412723, 0.0004819661548757886, -0.0002482149010085879, 1.0, 0.00042835048369204034],
          [-0.0013457940165273014, 0.0006976795838661237, 0.00015170850184597365, 0.00042835048369204034, 1.0]],
        
         [[1.0, -0.001897504300233069, -0.0021316666600402216, -0.0020230620961192115, -0.0021397891339693326],
          [-0.001897504300233069, 1.0, -0.0008641641901223925, -0.0005006737479642899, -0.0002781438703651966],
          [-0.0021316666600402216, -0.0008641641901223925, 1.0, -0.0011484698799404372, -0.0008129112171514785],
          [-0.0020230620961192115, -0.0005006737479642899, -0.0011484698799404372, 1.0, -0.0005536161624391461],
          [-0.0021397891339693326, -0.0002781438703651966, -0.0008129112171514785, -0.0005536161624391461, 1.0]],
        
         [[1.0, -0.00254013422358922, -0.002689498615901298, -0.0026221642703808308, -0.002694384210886958],
          [-0.00254013422358922, 1.0, -0.001568261493955981, -0.0013353728869183068, -0.0011709621940113846],
          [-0.002689498615901298, -0.001568261493955981, 1.0, -0.001711579805158781, -0.0015384274560955977],
          [-0.0026221642703808308, -0.0013353728869183068, -0.001711579805158781, 1.0, -0.0013721888273873334],
          [-0.002694384210886958, -0.0011709621940113846, -0.0015384274560955977, -0.0013721888273873334, 1.0]],
        
         [[1.0, -0.002899356017833942, -0.002947311272173285, -0.002928736863813377, -0.0029484164649335974],
          [-0.002899356017833942, 1.0, -0.0018133304464950702, -0.0017790420447230584, -0.0017207264577390143],
          [-0.002947311272173285, -0.0018133304464950702, 1.0, -0.0017737856767540273, -0.0018136292409846263],
          [-0.002928736863813377, -0.0017790420447230584, -0.0017737856767540273, 1.0, -0.0017889854087870106],
          [-0.0029484164649335974, -0.0017207264577390143, -0.0018136292409846263, -0.0017889854087870106, 1.0]],
        
         [[1.0, -0.0029358339432540704, -0.002877046984754573, -0.002909298561601673, -0.002874248822410654],
          [-0.0029358339432540704, 1.0, -0.0015287692458665419, -0.0017030911129547422, -0.001767887209301813],
          [-0.002877046984754573, -0.0015287692458665419, 1.0, -0.0013179171642649415, -0.0015591135959723004],
          [-0.002909298561601673, -0.0017030911129547422, -0.0013179171642649415, 1.0, -0.001683259563196656],
          [-0.002874248822410654, -0.001767887209301813, -0.0015591135959723004, -0.001683259563196656, 1.0]],
        
         [[1.0, -0.002646156194962731, -0.002487165133222425, -0.0025666552638541683, -0.0024807749118562817],
          [-0.002646156194962731, 1.0, -0.0007986644327789307, -0.0011306960132014953, -0.0012996955622375853],
          [-0.002487165133222425, -0.0007986644327789307, 1.0, -0.0004781154552209287, -0.0008501913807722724],
          [-0.0025666552638541683, -0.0011306960132014953, -0.0004781154552209287, 1.0, -0.0010868781315836698],
          [-0.0024807749118562817, -0.0012996955622375853, -0.0008501913807722724, -0.0010868781315836698, 1.0]],
        
         [[1.0, -0.0020631426292230925, -0.0018216296100886829, -0.0019395164230864132, -0.001812358243024413],
          [-0.0020631426292230925, 1.0, 0.00016305239089501664, -0.0002297402723384774, -0.0004536278692626626],
          [-0.0018216296100886829, 0.00016305239089501664, 1.0, 0.0004996356005246015, 0.00010539279708727216],
          [-0.0019395164230864132, -0.0002297402723384774, 0.0004996356005246015, 1.0, -0.00017472594554194916],
          [-0.001812358243024413, -0.0004536278692626626, 0.00010539279708727216, -0.00017472594554194916, 1.0]],
        
         [[1.0, -0.0012521279019110851, -0.0009549525932709169, -0.0010981232787470342, -0.0009438315218593607],
          [-0.0012521279019110851, 1.0, 0.001075287533377518, 0.00073642283265726, 0.0005229791420644725],
          [-0.0009549525932709169, 0.001075287533377518, 1.0, 0.0013295577835881513, 0.0010283364616289184],
          [-0.0010981232787470342, 0.00073642283265726, 0.0013295577835881513, 1.0, 0.0007865756196263603],
          [-0.0009438315218593607, 0.0005229791420644725, 0.0010283364616289184, 0.0007865756196263603, 1.0]],
        
         [[1.0, -0.0003036407842981531, 1.614679893324533e-5, -0.0001363825771626552, 2.7880353343580754e-5],
          [-0.0003036407842981531, 1.0, 0.0016719421044450364, 0.001485947495808068, 0.00134523189748725],
          [1.614679893324533e-5, 0.0016719421044450364, 1.0, 0.0017696040190147205, 0.0016494129836130376],
          [-0.0001363825771626552, 0.001485947495808068, 0.0017696040190147205, 1.0, 0.0015165997819816624],
          [2.7880353343580754e-5, 0.00134523189748725, 0.0016494129836130376, 0.0015165997819816624, 1.0]],
        
         [[1.0, 0.0006767001749669917, 0.0009835352906050658, 0.0008386133857628019, 0.0009945759677733475],
          [0.0006767001749669917, 1.0, 0.0017795309610436501, 0.0018007124121824716, 0.0017737864134149954],
          [0.0009835352906050658, 0.0017795309610436501, 1.0, 0.0016920493910416977, 0.0017880040742707997],
          [0.0008386133857628019, 0.0018007124121824716, 0.0016920493910416977, 1.0, 0.0018029171873391598],
          [0.0009945759677733475, 0.0017737864134149954, 0.0017880040742707997, 0.0018029171873391598, 1.0]],
        
         [[1.0, 0.0015799469444323648, 0.0018397054076690505, 0.0017185109342499488, 0.001848824930046499],
          [0.0015799469444323648, 1.0, 0.0013676234776069842, 0.0015897947513211265, 0.0016845152290166745],
          [0.0018397054076690505, 0.0013676234776069842, 1.0, 0.0011205609877087768, 0.0014046239995784847],
          [0.0017185109342499488, 0.0015897947513211265, 0.0011205609877087768, 1.0, 0.0015629084739956281],
          [0.001848824930046499, 0.0016845152290166745, 0.0014046239995784847, 0.0015629084739956281, 1.0]],
        
         [[1.0, 0.0023059288817053034, 0.0024897221330107233, 0.00240573579317603, 0.0024959059518746655],
          [0.0023059288817053034, 1.0, 0.0005574411719207587, 0.0009157305719424671, 0.0011044571728588521],
          [0.0024897221330107233, 0.0005574411719207587, 1.0, 0.0002229885285325254, 0.000612162015159204],
          [0.00240573579317603, 0.0009157305719424671, 0.0002229885285325254, 1.0, 0.0008676010099319597],
          [0.0024959059518746655, 0.0011044571728588521, 0.000612162015159204, 0.0008676010099319597, 1.0]],
        
         [[1.0, 0.0027743608959711285, 0.0028617487896591223, 0.00282431254202432, 0.0028643089538827097],
          [0.0027743608959711285, 1.0, -0.00041381407860335, -2.402184875216849e-5, 0.00020363901425152873],
          [0.0028617487896591223, -0.00041381407860335, 1.0, -0.0007379317882009763, -0.0003573557370885793],
          [0.00282431254202432, -2.402184875216849e-5, -0.0007379317882009763, 1.0, -7.93462833915788e-5],
          [0.0028643089538827097, 0.00020363901425152873, -0.0003573557370885793, -7.93462833915788e-5, 1.0]],
